EmployeeID,Name,Role,Salary,Phone,Email
E001,Zach Johnson,Analyst,3061,+14831851012,[email]
E002,George Miller,Executive,5488,+12961523623,[email]
E003,Sam Anderson,HR Specialist,4144,+15071123554,[email]
E004,Quincy White,Clerk,4943,+13638672154,[email]
E005,Alice Johnson,Accountant,5799,+12896111833,[email]
E006,Alice Moore,Analyst,3532,+14877403034,[email]
E007,Ian Taylor,Manager,5591,+10916948892,[email]
E008,George Smith,Executive,5687,+12778633458,[email]
E009,Zach Williams,IT Support,4285,+18485826968,[email]
E010,Tina Jones,IT Support,3659,+10479286485,[email]
E011,Evan Smith,Manager,5568,+14575789202,[email]
E012,Ian Davis,Executive,3340,+10266240867,[email]
E013,Wendy Anderson,Manager,3579,+18945474673,[email]
E014,Mike Brown,Executive,5564,+17137396071,[email]
E015,Charlie Miller,Manager,3145,+10847099790,[email]
E016,Jane Smith,Manager,5828,+15229756864,[email]
E017,Xander Jones,Accountant,4820,+12502183985,[email]
E018,Tina Jones,Analyst,5603,+14670548857,[email]
E019,Xander Jones,Executive,2786,+10384863799,[email]
E020,Quincy Davis,Accountant,5531,+18582479584,[email]
E021,Charlie Davis,IT Support,5585,+13697709617,[email]
E022,George Wilson,IT Support,2588,+11092993104,[email]
E023,Laura Jackson,Accountant,5028,+13890732754,[email]
E024,Diana Anderson,Manager,2967,+18857086885,[email]
E025,Jane White,Accountant,4934,+13437988355,[email]
E026,Hannah Anderson,Analyst,3891,+16483450346,[email]
E027,Fiona White,Manager,2659,+10131438359,[email]
E028,Wendy Brown,Manager,5853,+19797617497,[email]
E029,Hannah Moore,Executive,5284,+10532309167,[email]
E030,Mike Moore,HR Specialist,4549,+10042770772,[email]
E031,Bob Johnson,HR Specialist,2588,+17904254411,[email]
E032,Fiona Jackson,Clerk,3489,+15723115270,[email]
E033,Mike Miller,Accountant,5920,+18758698154,[email]
E034,Kevin Thomas,Executive,3613,+10490731573,[email]
E035,Yvonne Anderson,IT Support,3705,+11062430376,[email]
E036,Fiona Thomas,Clerk,4030,+13706317700,[email]
E037,Jane Jones,Accountant,2654,+18759808314,[email]
E038,Uma Moore,HR Specialist,5755,+16697601285,[email]
E039,Ian Williams,Manager,5122,+12916751719,[email]
E040,Uma Davis,Executive,3089,+14479832556,[email]
E041,Wendy Wilson,IT Support,4130,+19078358108,[email]
E042,Nina Anderson,Manager,5989,+15356490252,[email]
E043,Xander Jackson,Analyst,4592,+16761055931,[email]
E044,Uma White,Analyst,5640,+13652169476,[email]
E045,Rachel Moore,HR Specialist,3436,+14636666006,[email]
E046,Mike Davis,Clerk,3282,+19112407911,[email]
E047,Quincy Williams,Executive,3161,+14439416353,[email]
E048,Bob Jones,IT Support,3307,+17603259880,[email]
E049,Tina Williams,Clerk,3576,+14430160880,[email]
E050,Nina Brown,Manager,5418,+11779330544,[email]
E051,Alice Harris,Manager,3970,+19299750525,[email]
E052,Bob Jackson,Accountant,4553,+15568581009,[email]
E053,Xander Jones,IT Support,4348,+18770434742,[email]
E054,Yvonne Anderson,HR Specialist,3651,+19827016268,[email]
E055,Bob Brown,HR Specialist,5645,+11784706210,[email]
E056,Yvonne White,Accountant,5341,+14877660866,[email]
E057,Paula Wilson,Clerk,2801,+12117876527,[email]
E058,Uma Thomas,Manager,5616,+19671379055,[email]
E059,Uma Jones,Clerk,5221,+13996651784,[email]
E060,Zach Johnson,Analyst,2509,+13490251692,[email]
E061,George Johnson,Clerk,4511,+17294697887,[email]
E062,Rachel Thomas,HR Specialist,4218,+11074675738,[email]
E063,Bob Smith,Analyst,4379,+18541123075,[email]
E064,Diana Johnson,HR Specialist,4670,+19722552927,[email]
E065,Diana Moore,Accountant,5326,+19964833239,[email]
E066,Ian Jackson,Clerk,2926,+12538490558,[email]
E067,Hannah Brown,Clerk,4805,+11181601408,[email]
E068,George Taylor,Clerk,2833,+13263852421,[email]
E069,Wendy Davis,Executive,5899,+17460098030,[email]
E070,Laura Taylor,Executive,4431,+11211376410,[email]
E071,Yvonne Wilson,Manager,2750,+19678769480,[email]
E072,Xander Taylor,Manager,5998,+17078934214,[email]
E073,Fiona Moore,Accountant,3370,+13892638106,[email]
E074,Uma Brown,IT Support,5365,+18925113819,[email]
E075,Kevin Wilson,IT Support,5793,+13888346170,[email]
E076,Fiona Davis,Analyst,2510,+14578156091,[email]
E077,Rachel White,Clerk,5197,+17105053089,[email]
E078,Oscar Johnson,Clerk,5302,+16713878146,[email]
E079,Nina Brown,IT Support,4156,+11363549241,[email]
E080,Rachel Anderson,Accountant,4134,+19428131631,[email]
E081,Quincy Miller,Accountant,5291,+15775576192,[email]
E082,George Jackson,Clerk,4333,+17343657505,[email]
E083,Bob Anderson,Clerk,2870,+12446735764,[email]
E084,Jane Smith,Accountant,5937,+18112850581,[email]
E085,Zach Brown,IT Support,4437,+17364346090,[email]
E086,Alice Brown,Manager,5673,+19529268517,[email]
E087,Charlie Smith,IT Support,2676,+16664938145,[email]
E088,Charlie Jackson,HR Specialist,4262,+19698652959,[email]
E089,Ian Davis,Executive,2867,+12834678791,[email]
E090,Ian Jackson,Manager,3578,+10260677236,[email]
E091,Sam Jones,Manager,2776,+19679868555,[email]
E092,Evan Miller,Executive,5883,+11090754897,[email]
E093,Rachel Taylor,HR Specialist,4137,+11405633470,[email]
E094,Wendy Johnson,Accountant,3722,+14942892279,[email]
E095,Oscar Brown,HR Specialist,3240,+13926981170,[email]
E096,Evan White,Analyst,3864,+19000073831,[email]
E097,Diana Jones,IT Support,5255,+14651788082,[email]
E098,Charlie White,Analyst,5756,+15642052153,[email]
E099,Paula Jones,Executive,4723,+11317966451,[email]
E100,Wendy Harris,HR Specialist,3117,+18621132186,[email]
