employee_id,name,role,salary,email,fund_id
E001,Zach Johnson,Analyst,3061,[email],90
E002,George Miller,Executive,5488,[email],27
E003,Sam Anderson,HR Specialist,4144,[email],13
E004,Quincy White,Clerk,4943,[email],95
E005,Alice Johnson,Accountant,5799,[email],97
E006,Alice Moore,Analyst,3532,[email],53
E007,Ian Taylor,Manager,5591,[email],68
E008,George Smith,Executive,5687,[email],24
E009,Zach Williams,IT Support,4285,[email],41
E010,Tina Jones,IT Support,3659,[email],82
E011,Evan Smith,Manager,5568,[email],68
E012,Ian Davis,Executive,3340,[email],94
E013,Wendy Anderson,Manager,3579,[email],16
E014,Mike Brown,Executive,5564,[email],28
E015,Charlie Miller,Manager,3145,[email],45
E016,Jane Smith,Manager,5828,[email],90
E017,Xander Jones,Accountant,4820,[email],45
E018,Tina Jones,Analyst,5603,[email],1
E019,Xander Jones,Executive,2786,[email],25
E020,Quincy Davis,Accountant,5531,[email],55
E021,Charlie Davis,IT Support,5585,[email],58
E022,George Wilson,IT Support,2588,[email],69
E023,Laura Jackson,Accountant,5028,[email],26
E024,Diana Anderson,Manager,2967,[email],22
E025,Jane White,Accountant,4934,[email],52
E026,Hannah Anderson,Analyst,3891,[email],72
E027,Fiona White,Manager,2659,[email],26
E028,Wendy Brown,Manager,5853,[email],20
E029,Hannah Moore,Executive,5284,[email],91
E030,Mike Moore,HR Specialist,4549,[email],59
E031,Bob Johnson,HR Specialist,2588,[email],66
E032,Fiona Jackson,Clerk,3489,[email],37
E033,Mike Miller,Accountant,5920,[email],36
E034,Kevin Thomas,Executive,3613,[email],49
E035,Yvonne Anderson,IT Support,3705,[email],14
E036,Fiona Thomas,Clerk,4030,[email],25
E037,Jane Jones,Accountant,2654,[email],62
E038,Uma Moore,HR Specialist,5755,[email],28
E039,Ian Williams,Manager,5122,[email],18
E040,Uma Davis,Executive,3089,[email],35
E041,Wendy Wilson,IT Support,4130,[email],42
E042,Nina Anderson,Manager,5989,[email],67
E043,Xander Jackson,Analyst,4592,[email],17
E044,Uma White,Analyst,5640,[email],85
E045,Rachel Moore,HR Specialist,3436,[email],29
E046,Mike Davis,Clerk,3282,[email],27
E047,Quincy Williams,Executive,3161,[email],1
E048,Bob Jones,IT Support,3307,[email],24
E049,Tina Williams,Clerk,3576,[email],9
E050,Nina Brown,Manager,5418,[email],11
E051,Alice Harris,Manager,3970,[email],24
E052,Bob Jackson,Accountant,4553,[email],95
E053,Xander Jones,IT Support,4348,[email],27
E054,Yvonne Anderson,HR Specialist,3651,[email],45
E055,Bob Brown,HR Specialist,5645,[email],52
E056,Yvonne White,Accountant,5341,[email],35
E057,Paula Wilson,Clerk,2801,[email],97
E058,Uma Thomas,Manager,5616,[email],38
E059,Uma Jones,Clerk,5221,[email],44
E060,Zach Johnson,Analyst,2509,[email],98
E061,George Johnson,Clerk,4511,[email],36
E062,Rachel Thomas,HR Specialist,4218,[email],64
E063,Bob Smith,Analyst,4379,[email],11
E064,Diana Johnson,HR Specialist,4670,[email],20
E065,Diana Moore,Accountant,5326,[email],92
E066,Ian Jackson,Clerk,2926,[email],48
E067,Hannah Brown,Clerk,4805,[email],86
E068,George Taylor,Clerk,2833,[email],1
E069,Wendy Davis,Executive,5899,[email],72
E070,Laura Taylor,Executive,4431,[email],5
E071,Yvonne Wilson,Manager,2750,[email],94
E072,Xander Taylor,Manager,5998,[email],9
E073,Fiona Moore,Accountant,3370,[email],62
E074,Uma Brown,IT Support,5365,[email],95
E075,Kevin Wilson,IT Support,5793,[email],58
E076,Fiona Davis,Analyst,2510,[email],80
E077,Rachel White,Clerk,5197,[email],76
E078,Oscar Johnson,Clerk,5302,[email],55
E079,Nina Brown,IT Support,4156,[email],18
E080,Rachel Anderson,Accountant,4134,[email],29
E081,Quincy Miller,Accountant,5291,[email],49
E082,George Jackson,Clerk,4333,[email],54
E083,Bob Anderson,Clerk,2870,[email],48
E084,Jane Smith,Accountant,5937,[email],12
E085,Zach Brown,IT Support,4437,[email],67
E086,Alice Brown,Manager,5673,[email],86
E087,Charlie Smith,IT Support,2676,[email],54
E088,Charlie Jackson,HR Specialist,4262,[email],32
E089,Ian Davis,Executive,2867,[email],65
E090,Ian Jackson,Manager,3578,[email],56
E091,Sam Jones,Manager,2776,[email],2
E092,Evan Miller,Executive,5883,[email],40
E093,Rachel Taylor,HR Specialist,4137,[email],98
E094,Wendy Johnson,Accountant,3722,[email],16
E095,Oscar Brown,HR Specialist,3240,[email],100
E096,Evan White,Analyst,3864,[email],77
E097,Diana Jones,IT Support,5255,[email],95
E098,Charlie White,Analyst,5756,[email],42
E099,Paula Jones,Executive,4723,[email],82
E100,Wendy Harris,HR Specialist,3117,[email],82
