VendorID,Vendor Name,Phone,Email
V001,Global Resources,[phone],[email]
V002,Food Energy,[phone],[email]
V003,Green Guys,+14184123264,[email]
V004,Green Aid,+17390654957,[email]
V005,Global Energy,+12813827894,[email]
V006,Cleaning Systems,+10617866138,[email]
V007,Tech Solutions,+17098423378,[email]
V008,Water Essentials,+17324314006,[email]
V009,Edu Systems,+18837712709,[email]
V010,Prime Partners,+16616497405,[email]
V011,Green Resources,+11600160592,[email]
V012,Secure Services,+18778804296,[email]
V013,Green Partners,+13266922177,[email]
V014,Prime Solutions,+16667835407,[email]
V015,Medical Partners,+19691918872,[email]
V016,Office Energy,+18298156709,[email]
V017,Edu Energy,+13740453570,[email]
V018,Tech Guys,+15354816240,[email]
V019,Food Systems,+18246242607,[email]
V020,Medical Aid,+19231962638,[email]
V021,Tech Solutions,+13484677215,[email]
V022,Tech Supplies,+17845856957,[email]
V023,Medical Partners,+15052441136,[email]
V024,Cleaning Services,+13324851661,[email]
V025,Tech Essentials,+14620412983,[email]
V026,Secure Solutions,+10253822605,[email]
V027,Green Guys,+16799849906,[email]
V028,Green Systems,+19657222922,[email]
V029,Green Essentials,+10062629646,[email]
V030,Water Systems,+10796411112,[email]
V031,Secure Partners,+11268945357,[email]
V032,Food Systems,+14564429202,[email]
V033,Food Solutions,+10814451275,[email]
V034,Medical Resources,+16695132532,[email]
V035,Global Services,+12349050698,[email]
V036,Edu Supplies,+12187433861,[email]
V037,Prime Essentials,+11193838228,[email]
V038,Cleaning Services,+10844046475,[email]
V039,Medical Services,+12186344451,[email]
V040,Secure Partners,+18780910973,[email]
V041,Medical Resources,+19703990706,[email]
V042,Medical Systems,+10957499236,[email]
V043,Water Partners,+13600733148,[email]
V044,Edu Solutions,+12818414359,[email]
V045,Global Essentials,+19581669755,[email]
V046,Green Partners,+15190224950,[email]
V047,Solar Systems,+19947747886,[email]
V048,Global Aid,+11317084753,[email]
V049,Green Systems,+11732091324,[email]
V050,Tech Systems,+15261191827,[email]
